10:28:21 **** Incremental Build of configuration Release for project Green_tool_login_v1 ****
"D:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building file: ../.ino.cpp
Starting C++ compile
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-ID:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/include" "-ID:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lwip/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L    -DARDUINO=10606 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"D:\Working\IOT\IOTFirmware\Green_new_proj\Green_tool_v1_1\jsonData" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -MMD -MP -MF".ino.cpp.d" -MT".ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../.ino.cpp"  -o  ".ino.cpp.o"   -Wall
In file included from ../.ino.cpp:14:0:
../WiFisetup.h: In lambda function:
../WiFisetup.h:134:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qsid.length(); ++i)
                                           ^
../WiFisetup.h:141:44: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qpass.length(); ++i)
                                            ^
In file included from ../.ino.cpp:30:0:
../Green_tool_v1_1.ino: In function 'void mqttProcess()':
../Green_tool_v1_1.ino:429:6: warning: unused variable 'mqttRecCnt' [-Wunused-variable]
  int mqttRecCnt = 0;
      ^
Finished building: ../.ino.cpp
 
Starting combiner
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -g -Os -nostdlib -Wl,--no-check-sections -u call_user_start -Wl,-static "-LD:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lib" "-LD:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/ld" "-Teagle.flash.4m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,register_chipv6_phy  -o "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf" -Wl,--start-group    ./.ino.cpp.o  ./libraries/PubSubClient/src/PubSubClient.cpp.o  ./libraries/ESP8266WiFi/src/ESP8266WiFi.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiAP.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiMulti.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiSTA.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiScan.cpp.o ./libraries/ESP8266WiFi/src/WiFiClient.cpp.o ./libraries/ESP8266WiFi/src/WiFiClientSecure.cpp.o ./libraries/ESP8266WiFi/src/WiFiServer.cpp.o ./libraries/ESP8266WiFi/src/WiFiUdp.cpp.o  ./libraries/ESP8266WebServer/src/ESP8266WebServer.cpp.o ./libraries/ESP8266WebServer/src/Parsing.cpp.o  ./libraries/EEPROM/EEPROM.cpp.o  ./libraries/ArduinoJson/src/Internals/Comments.cpp.o ./libraries/ArduinoJson/src/Internals/Encoding.cpp.o ./libraries/ArduinoJson/src/Internals/IndentedPrint.cpp.o ./libraries/ArduinoJson/src/Internals/JsonParser.cpp.o ./libraries/ArduinoJson/src/Internals/List.cpp.o ./libraries/ArduinoJson/src/Internals/Prettyfier.cpp.o ./libraries/ArduinoJson/src/Internals/StaticStringBuilder.cpp.o  ./libraries/ArduinoJson/src/JsonArray.cpp.o ./libraries/ArduinoJson/src/JsonBuffer.cpp.o ./libraries/ArduinoJson/src/JsonObject.cpp.o ./libraries/ArduinoJson/src/JsonVariant.cpp.o  ./jsonData/parson.c.o   arduino.ar   "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/arduino.ar" -lm -lgcc -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -laxtls -lsmartconfig -lmesh -lwpa2 -llwip -Wl,--end-group  "-LD:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release"
Finished building: Green_tool_login_v1.elf
 
Create eeprom image
Finished building: Green_tool_login_v1.eep
 
Create Flash image (ihex format)
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\esptool\0.4.8/esptool.exe" -eo "D:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/bootloaders/eboot/eboot.elf" -bo "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.bin" -bm qio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
Finished building: Green_tool_login_v1.bin
 
Building target: Green_tool_login_v1
Printing size:
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf"
D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf  :
section                                                                                                                                                                                                                        size         addr
.data                                                                                                                                                                                                                           924   1073643520
.rodata                                                                                                                                                                                                                        4312   1073644448
.bss                                                                                                                                                                                                                          33056   1073648760
.irom0.text                                                                                                                                                                                                                  219680   1075843088
.text                                                                                                                                                                                                                         28885   1074790400
.debug_frame                                                                                                                                                                                                                  33268            0
.debug_info                                                                                                                                                                                                                  669216            0
.debug_abbrev                                                                                                                                                                                                                 80152            0
.debug_loc                                                                                                                                                                                                                   198598            0
.debug_aranges                                                                                                                                                                                                                 9976            0
.debug_ranges                                                                                                                                                                                                                 23880            0
.debug_line                                                                                                                                                                                                                  191479            0
.debug_str                                                                                                                                                                                                                   122021            0
.comment                                                                                                                                                                                                                       8920            0
.xtensa.info                                                                                                                                                                                                                     56            0
.xt.lit._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIhEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              0            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSItEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              0            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj300EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZNSt17_Function_handlerIFvPcPhjEPS2_E9_M_invokeERKSt9_Any_dataS0_S1_j                                                                                                                                                  36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvPcPhjEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                    72            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj512EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                    168            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIhEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSItEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj300EEE                                                                                                                                                                           12            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj512EEE                                                                                                                                                                           12            0
.xt.lit._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_          0            0
.xt.prop._ZNSt8functionIFvPcPhjEEC2ERKS3_                                                                                                                                                                                        36            0
.xt.prop._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_        36            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                   0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                           0            0
.xt.lit._ZN13ClientContext5flushEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                                                                                                                                                             8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                             0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                 36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                           96            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                         36            0
.xt.prop._ZN13ClientContext5flushEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                                                                                                                                                           72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                           84            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                        12            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                                                                        12            0
.xt.lit._ZN14RequestHandlerD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14RequestHandlerD0Ev                                                                                                                                                                                                   0            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                             0            0
.xt.lit._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                                                                                                                                                 0            0
.xt.lit._ZN22FunctionRequestHandlerD2Ev                                                                                                                                                                                           8            0
.xt.lit._ZN22FunctionRequestHandlerD0Ev                                                                                                                                                                                           0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                 0            0
.xt.lit._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                                                                                                                                 0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                                                                                                                                0            0
.xt.prop._ZN14RequestHandlerD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14RequestHandler9canHandleE10HTTPMethod6String                                                                                                                                                                       36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                                                                                                                                                                   36            0
.xt.prop._ZN14RequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                                                                                                                                       36            0
.xt.prop._ZN14RequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                                                                                                                                      36            0
.xt.prop._ZN14RequestHandlerD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                           48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                                                                                                                                               36            0
.xt.prop._ZN5Print5writeEPKcj                                                                                                                                                                                                    36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                                                                                                                                         36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                                                                                                                                         36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                                                            36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                               48            0
.xt.prop._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                                                                                                                               48            0
.xt.prop._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                                                                                                                              48            0
.xt.prop._ZTV14RequestHandler                                                                                                                                                                                                    12            0
.xt.prop._ZTV22FunctionRequestHandler                                                                                                                                                                                            12            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                   0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                                                                                                                                8            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                 36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                                                                                                                              36            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                          0            0
.xt.prop._ZN11ArduinoJson9Internals19JsonBufferAllocatednwEjPNS_10JsonBufferE                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                            84            0
